x,y,z
-1.04501,79.4068,-19.4742
-1.00782,80.4637,-19.7186
-0.985837,80.9853,-19.833
-0.923619,82.1463,-20.0726
-0.880208,82.6642,-20.1744
-0.782693,83.6875,-20.362
-0.728164,84.1933,-20.448
-0.590525,85.3177,-20.6232
-0.522269,85.8115,-20.6932
-0.371608,86.7874,-20.8204
-0.288835,87.2694,-20.878
-0.0822445,88.3408,-20.9952
0.0236522,88.819,-21.0449
0.251698,89.7614,-21.1339
0.373807,90.2256,-21.1734
0.667843,91.2534,-21.2501
0.806832,91.7028,-21.2789
1.09942,92.5881,-21.3268
1.25264,93.0242,-21.3457
1.61526,93.9928,-21.3764
1.78989,94.4274,-21.386
2.15248,95.2838,-21.3955
2.34041,95.7058,-21.3954
2.77947,96.6404,-21.3843
2.98185,97.0492,-21.3746
3.40001,97.8543,-21.3473
3.61554,98.2508,-21.3297
4.11557,99.1281,-21.2798
4.34889,99.5193,-21.2545
4.82786,100.289,-21.1958
5.07347,100.669,-21.1626
5.6409,101.507,-21.0791
5.89962,101.873,-21.0383
6.42893,102.593,-20.95
6.69946,102.947,-20.9028
7.32356,103.73,-20.7894
7.61132,104.075,-20.7363
8.19757,104.753,-20.6251
8.49601,105.086,-20.5671
9.18024,105.821,-20.4315
9.48996,106.142,-20.3691
10.1196,106.771,-20.2409
10.4395,107.08,-20.1752
11.1729,107.761,-20.0233
11.5093,108.06,-19.9529
12.1903,108.645,-19.8104
12.5352,108.932,-19.7385
13.3212,109.565,-19.5754
13.6751,109.84,-19.5025
14.3909,110.381,-19.3561
14.7527,110.646,-19.2827
15.5775,111.231,-19.1167
15.9524,111.485,-19.0406
16.7084,111.984,-18.8896
17.0896,112.228,-18.8146
17.9548,112.767,-18.6477
18.3426,113.002,-18.5744
19.124,113.464,-18.4296
19.5176,113.69,-18.3581
20.4109,114.189,-18.1986
20.8145,114.403,-18.1259
21.6259,114.825,-17.9832
22.0337,115.033,-17.9132
22.9561,115.491,-17.759
23.3682,115.691,-17.6921
24.1963,116.085,-17.5609
25.0294,116.47,-17.4331
25.5526,116.708,-17.3548
26.3969,117.073,-17.226
26.8205,117.253,-17.1632
27.6707,117.608,-17.0408
28.2039,117.828,-16.9661
29.06,118.174,-16.8499
29.4893,118.345,-16.7932
30.3502,118.682,-16.6823
30.8904,118.89,-16.6142
31.7601,119.21,-16.5039
32.1958,119.369,-16.4503
33.0688,119.683,-16.3456
33.6156,119.878,-16.2819
34.4921,120.186,-16.1827
34.9311,120.339,-16.1343
35.8106,120.643,-16.0396
36.3614,120.829,-15.9813
37.2447,121.117,-15.8868
37.6869,121.261,-15.8406
38.5725,121.546,-15.7502
39.1266,121.723,-15.6951
40.0145,122.004,-15.6088
40.459,122.145,-15.5666
41.3491,122.424,-15.4836
41.906,122.598,-15.4329
42.7937,122.864,-15.3507
43.2382,122.996,-15.3104
43.6832,123.129,-15.2708
44.6858,123.427,-15.1832
45.1321,123.559,-15.1448
45.1321,123.559,-15.1448
45.1321,123.559,-15.1448
46.0258,123.823,-15.0689
46.4732,123.955,-15.0314
47.4815,124.25,-14.9481
47.9306,124.378,-14.9111
48.8298,124.635,-14.838
49.2797,124.764,-14.8019
50.2932,125.053,-14.7219
50.7441,125.181,-14.6869
50.7441,125.181,-14.6869
50.7441,125.181,-14.6869
51.6467,125.437,-14.6176
52.5507,125.693,-14.5496
53.1156,125.853,-14.5078
53.5653,125.978,-14.4749
54.466,126.228,-14.4097
55.3682,126.479,-14.3452
55.9328,126.635,-14.3052
56.385,126.761,-14.2735
57.2904,127.012,-14.2108
58.1972,127.262,-14.1489
58.7648,127.419,-14.1107
59.6644,127.667,-14.0516
60.1151,127.791,-14.0223
61.0182,128.039,-13.964
61.5836,128.194,-13.9279
62.4899,128.443,-13.8706
62.9438,128.567,-13.8421
63.853,128.816,-13.7855
64.4216,128.971,-13.7506
65.3298,129.219,-13.697
65.7844,129.343,-13.6703
66.6947,129.591,-13.6171
67.2645,129.746,-13.5841
68.1772,129.994,-13.5317
68.6341,130.118,-13.5058
69.549,130.366,-13.4546
70.1206,130.522,-13.4231
71.0314,130.771,-13.3746
71.4875,130.896,-13.3504
72.401,131.145,-13.3019
72.9728,131.3,-13.2717
73.8889,131.549,-13.2238
74.4623,131.704,-13.194
75.2661,131.922,-13.1526
75.8398,132.077,-13.1236
76.7528,132.327,-13.0789
77.21,132.452,-13.0568
78.1258,132.7,-13.013
78.699,132.856,-12.9858
79.6175,133.104,-12.9427
80.0773,133.228,-12.9213
80.9981,133.476,-12.8788
81.5736,133.631,-12.8531
82.4912,133.882,-12.8154
82.9506,134.006,-12.7966
83.8706,134.256,-12.7588
84.4464,134.411,-12.7351
85.3687,134.66,-12.6974
85.8304,134.784,-12.6786
86.7549,135.033,-12.6412
87.3325,135.188,-12.6183
88.2518,135.438,-12.5843
88.7122,135.562,-12.5673
89.6338,135.807,-12.5332
90.21,135.957,-12.5121
91.1319,136.189,-12.4797
91.5926,136.301,-12.4643
92.5137,136.515,-12.4356
93.0889,136.643,-12.4198
94.0081,136.84,-12.4002
94.4676,136.931,-12.3913
95.3875,137.096,-12.3752
95.9632,137.186,-12.3659
96.8861,137.309,-12.3519
97.3486,137.36,-12.3454
98.2753,137.44,-12.3329
98.8548,137.478,-12.3261
99.7788,137.527,-12.3185
100.241,137.539,-12.3147
101.167,137.534,-12.3073
101.744,137.513,-12.3027
102.668,137.451,-12.2957
103.128,137.405,-12.2924
104.046,137.289,-12.2861
104.618,137.201,-12.2827
105.526,137.049,-12.2799
105.978,136.96,-12.2781
106.875,136.753,-12.2741
107.433,136.606,-12.2711
108.317,136.342,-12.2655
108.755,136.198,-12.2622
109.624,135.884,-12.2546
110.162,135.671,-12.249
111.014,135.327,-12.242
111.436,135.142,-12.2377
112.269,134.748,-12.2276
112.782,134.485,-12.2202
113.592,134.04,-12.2065
113.991,133.806,-12.1988
114.778,133.317,-12.1815
115.261,132.997,-12.1696
116.027,132.476,-12.1534
116.403,132.205,-12.1443
117.142,131.642,-12.1243
117.594,131.277,-12.1107
118.302,130.672,-12.0872
118.649,130.36,-12.0747
119.329,129.719,-12.0484
119.744,129.307,-12.0315
120.396,128.629,-12.0047
120.714,128.283,-11.9906
121.334,127.574,-11.9612
121.712,127.121,-11.942
122.299,126.382,-11.9102
122.655,125.91,-11.8897
123.139,125.239,-11.8606
123.475,124.752,-11.8394
124.003,123.96,-11.806
124.258,123.559,-11.789
124.753,122.745,-11.7543
125.051,122.229,-11.7325
125.51,121.393,-11.6975
125.732,120.97,-11.6798
126.16,120.115,-11.6443
126.418,119.574,-11.6221
126.815,118.694,-11.5873
127.006,118.25,-11.5698
127.372,117.356,-11.5347
127.591,116.793,-11.5129
127.925,115.886,-11.478
128.084,115.43,-11.4607
128.389,114.512,-11.4264
128.57,113.934,-11.4053
128.845,112.995,-11.3734
128.976,112.524,-11.3576
129.224,111.579,-11.3262
129.371,110.986,-11.3069
129.591,110.035,-11.2763
129.694,109.558,-11.2613
129.89,108.601,-11.232
130.003,108,-11.214
130.169,107.032,-11.1856
130.246,106.547,-11.1716
130.39,105.576,-11.1443
130.473,104.969,-11.1275
130.595,103.996,-11.1017
130.65,103.509,-11.0892
130.752,102.534,-11.0649
130.809,101.923,-11.0504
130.888,100.936,-11.0285
130.923,100.443,-11.0177
130.985,99.4575,-10.9965
131.018,98.8419,-10.9839
131.063,97.8572,-10.9643
131.082,97.3651,-10.9549
131.113,96.3811,-10.9368
131.126,95.7652,-10.926
131.138,94.7736,-10.9092
131.141,94.2784,-10.9011
131.14,93.2892,-10.8855
131.136,92.6716,-10.8764
131.124,91.6845,-10.8625
131.115,91.1913,-10.8559
131.093,90.2056,-10.8436
131.075,89.589,-10.8366
131.039,88.5981,-10.8282
131.02,88.1033,-10.8243
130.976,87.1149,-10.8166
130.946,86.4979,-10.812
130.894,85.5119,-10.8049
130.867,85.0194,-10.8014
130.808,84.0352,-10.7951
130.769,83.42,-10.7917
130.7,82.4336,-10.7891
130.656,81.8179,-10.7874
130.591,80.9568,-10.785
130.544,80.3423,-10.7832
130.466,79.36,-10.78
130.426,78.8692,-10.7783
130.345,77.8884,-10.7751
130.292,77.2754,-10.7738
130.201,76.2935,-10.7754
130.155,75.803,-10.776
130.063,74.8228,-10.7767
130.005,74.2106,-10.7769
129.91,73.2317,-10.7768
129.863,72.7426,-10.7766
129.767,71.7647,-10.7759
129.706,71.1532,-10.7757
129.604,70.1723,-10.7769
129.553,69.6823,-10.7773
129.451,68.7031,-10.7777
129.387,68.0915,-10.7778
129.286,67.1135,-10.7776
129.235,66.6247,-10.7774
129.134,65.6476,-10.7766
129.07,65.0366,-10.7761
128.963,64.0562,-10.7761
128.91,63.5664,-10.7759
128.805,62.5875,-10.7754
128.74,61.976,-10.775
128.637,60.9981,-10.774
128.585,60.5093,-10.7735
128.484,59.5319,-10.7721
128.42,58.9211,-10.7711
128.317,57.9444,-10.7714
128.265,57.456,-10.7713
128.164,56.4795,-10.7708
128.101,55.8691,-10.7703
128.001,54.8926,-10.769
127.952,54.4042,-10.7683
127.855,53.4275,-10.7667
127.794,52.8169,-10.7661
127.696,51.8389,-10.7674
127.648,51.35,-10.7677
127.553,50.3722,-10.7676
127.494,49.7611,-10.7673
127.402,48.7835,-10.7664
127.356,48.2946,-10.7659
127.265,47.3168,-10.7646
127.209,46.7054,-10.7642
127.12,45.7254,-10.7657
127.076,45.2356,-10.7663
126.989,44.2561,-10.767
126.936,43.644,-10.7673
126.851,42.6647,-10.7671
126.809,42.1751,-10.7668
126.727,41.1958,-10.7659
126.676,40.5834,-10.7656
126.598,39.6018,-10.767
126.56,39.1111,-10.7674
126.483,38.1301,-10.7676
126.436,37.5171,-10.7674
126.362,36.5363,-10.7669
126.325,36.046,-10.7665
126.253,35.0654,-10.7654
126.208,34.4524,-10.7648
126.138,33.471,-10.7651
126.103,32.9805,-10.7649
126.034,31.9995,-10.7643
125.992,31.3865,-10.7637
125.925,30.4056,-10.7626
125.892,29.9152,-10.7621
125.827,28.9344,-10.7608
125.788,28.3214,-10.7602
125.726,27.3409,-10.7606
125.695,26.8507,-10.7606
125.635,25.8702,-10.7603
125.597,25.2575,-10.76
125.539,24.2771,-10.7595
125.51,23.7869,-10.7592
125.453,22.8065,-10.7584
125.418,22.1937,-10.758
125.365,21.2159,-10.7597
125.339,20.7268,-10.7603
125.287,19.7482,-10.7615
125.255,19.1364,-10.7619
125.204,18.1573,-10.762
125.179,17.6676,-10.762
125.13,16.688,-10.7617
125.1,16.0754,-10.7612
125.056,15.0944,-10.7603
125.034,14.6039,-10.7596
124.991,13.6227,-10.758
124.964,13.0094,-10.7569
124.921,12.028,-10.7547
124.9,11.5372,-10.7534
124.858,10.5555,-10.7508
124.832,9.9418,-10.7491
124.797,8.95898,-10.7458
124.78,8.46763,-10.7442
124.745,7.48502,-10.7413
124.723,6.87098,-10.7397
124.688,5.88859,-10.7372
124.67,5.3974,-10.7361
124.635,4.415,-10.7341
124.614,3.80097,-10.7329
124.585,2.81854,-10.733
124.57,2.32734,-10.7329
124.541,1.34487,-10.7328
124.522,0.730852,-10.7326
124.492,-0.251465,-10.7324
124.477,-0.742642,-10.7323
124.447,-1.72509,-10.7322
124.428,-2.33916,-10.7321
124.403,-3.31947,-10.7326
124.39,-3.80975,-10.7328
124.364,-4.79059,-10.7326
124.347,-5.40376,-10.7323
124.32,-6.38518,-10.7314
124.307,-6.87601,-10.7308
124.28,-7.85779,-10.7295
124.263,-8.47215,-10.7283
124.24,-9.45891,-10.7256
124.229,-9.95199,-10.7243
124.205,-10.9376,-10.7222
124.19,-11.5534,-10.7208
124.165,-12.5383,-10.7188
124.153,-13.0307,-10.7178
124.128,-14.0152,-10.7159
124.112,-14.6304,-10.7147
124.09,-15.6148,-10.713
124.079,-16.1069,-10.7122
124.056,-17.0908,-10.7105
124.041,-17.7056,-10.7096
124.017,-18.6892,-10.7081
124.005,-19.1809,-10.7074
123.981,-20.1643,-10.706
123.967,-20.7797,-10.7051
123.946,-21.7691,-10.7024
123.936,-22.2634,-10.7012
123.914,-23.2511,-10.6991
123.9,-23.868,-10.698
123.878,-24.8543,-10.6964
123.867,-25.3472,-10.6956
123.844,-26.3327,-10.6943
123.83,-26.9492,-10.6933
123.811,-27.9393,-10.6911
123.801,-28.4339,-10.6901
123.78,-29.4224,-10.6884
123.767,-30.0398,-10.6876
123.746,-31.0272,-10.6865
123.735,-31.5206,-10.6859
123.713,-32.5072,-10.685
123.699,-33.1236,-10.6846
123.68,-34.1115,-10.6821
123.67,-34.6052,-10.6811
123.65,-35.5922,-10.6795
123.637,-36.2088,-10.6787
123.617,-37.1951,-10.6778
123.606,-37.6881,-10.6774
123.584,-38.6739,-10.6766
123.571,-39.2898,-10.6761
123.549,-40.2767,-10.6737
123.538,-40.7699,-10.6727
123.516,-41.7559,-10.6711
123.502,-42.372,-10.6703
123.479,-43.3575,-10.6693
123.468,-43.8502,-10.6689
123.445,-44.8356,-10.6682
123.431,-45.4519,-10.6675
123.409,-46.4406,-10.6644
123.399,-46.9347,-10.6631
123.377,-47.9223,-10.6609
123.363,-48.5392,-10.6598
123.341,-49.5258,-10.6584
123.33,-50.019,-10.6578
123.307,-51.0051,-10.6569
123.293,-51.6213,-10.6564
123.27,-52.6113,-10.6526
123.259,-53.1059,-10.651
123.236,-54.0945,-10.6482
123.222,-54.7121,-10.6464
123.199,-55.7,-10.6438
123.187,-56.1938,-10.6427
123.164,-57.1812,-10.6408
123.149,-57.799,-10.6394
123.125,-58.7922,-10.6351
123.113,-59.2882,-10.6333
123.089,-60.2794,-10.6303
123.074,-60.8984,-10.6289
123.05,-61.888,-10.6271
123.039,-62.3826,-10.6264
123.015,-63.3712,-10.6255
123,-63.9894,-10.6248
122.976,-64.9813,-10.6219
122.964,-65.4768,-10.6206
122.94,-66.4671,-10.6188
122.925,-67.0857,-10.6181
122.901,-68.0747,-10.6171
122.889,-68.5689,-10.6169
122.865,-69.5572,-10.6166
122.85,-70.1752,-10.6162
122.826,-71.1665,-10.6134
122.814,-71.6617,-10.6124
122.79,-72.6515,-10.6109
122.775,-73.2697,-10.6101
122.751,-74.2584,-10.6093
122.727,-75.2466,-10.609
122.715,-75.7406,-10.609
122.686,-76.8535,-10.6068
122.672,-77.3485,-10.6052
122.643,-78.3366,-10.6029
122.626,-78.8295,-10.6023
122.583,-79.9347,-10.6026
122.561,-80.4238,-10.6038
122.507,-81.3983,-10.608
122.476,-81.8837,-10.611
122.397,-82.9739,-10.6175
122.357,-83.4576,-10.6203
122.263,-84.4215,-10.6275
122.209,-84.9017,-10.6319
122.068,-85.9779,-10.6436
121.996,-86.4542,-10.6495
121.835,-87.4034,-10.6622
121.746,-87.8759,-10.669
121.529,-88.9363,-10.6817
121.425,-89.4055,-10.687
121.196,-90.3383,-10.6988
121.072,-90.8016,-10.7051
120.768,-91.8361,-10.7204
120.622,-92.2923,-10.7275
120.312,-93.1975,-10.742
120.147,-93.6464,-10.7494
119.758,-94.6497,-10.763
119.577,-95.092,-10.7679
119.196,-95.9679,-10.7779
118.995,-96.4013,-10.7829
118.52,-97.3649,-10.7937
118.299,-97.7873,-10.7981
117.834,-98.6196,-10.806
117.59,-99.0289,-10.8094
117.02,-99.9361,-10.8127
116.755,-100.331,-10.813
116.198,-101.102,-10.8141
115.906,-101.477,-10.8151
115.218,-102.291,-10.819
114.897,-102.64,-10.8216
114.232,-103.311,-10.8284
113.887,-103.634,-10.8325
113.09,-104.336,-10.8392
112.726,-104.636,-10.8418
111.975,-105.205,-10.8493
111.59,-105.474,-10.8538
110.698,-106.043,-10.8653
110.293,-106.278,-10.8707
109.464,-106.717,-10.882
109.042,-106.921,-10.8878
108.076,-107.349,-10.8973
107.64,-107.527,-10.8998
106.757,-107.847,-10.9059
106.309,-107.989,-10.9094
105.292,-108.265,-10.918
104.835,-108.368,-10.922
103.914,-108.54,-10.9302
103.451,-108.608,-10.9343
102.401,-108.728,-10.9378
101.931,-108.764,-10.9376
100.991,-108.802,-10.9378
100.52,-108.804,-10.9379
99.4637,-108.764,-10.9383
98.9954,-108.728,-10.9385
98.0626,-108.622,-10.9384
97.5985,-108.552,-10.9382
96.5539,-108.363,-10.9323
96.0909,-108.263,-10.928
95.1737,-108.03,-10.9198
94.7198,-107.898,-10.9158
93.7114,-107.562,-10.9067
93.2693,-107.396,-10.9026
92.3971,-107.034,-10.8939
91.9674,-106.839,-10.8894
91.0111,-106.371,-10.8744
90.5907,-106.152,-10.8654
89.7657,-105.685,-10.848
89.3613,-105.438,-10.8396
88.4717,-104.849,-10.8207
88.0857,-104.573,-10.8122
87.3315,-103.998,-10.7952
86.9633,-103.699,-10.7866
86.1514,-102.997,-10.762
85.7988,-102.673,-10.7495
85.1137,-102.005,-10.7254
84.7813,-101.66,-10.7135
84.058,-100.862,-10.6869
83.7475,-100.497,-10.6751
83.1472,-99.7503,-10.6516
82.8572,-99.3684,-10.6397
82.2229,-98.4859,-10.6083
81.95,-98.0843,-10.593
81.4259,-97.2673,-10.5628
81.1746,-96.8521,-10.5479
80.635,-95.9028,-10.5151
80.4067,-95.4744,-10.5008
79.971,-94.6066,-10.4726
79.7635,-94.1674,-10.4588
79.3161,-93.1654,-10.4241
79.1267,-92.7146,-10.4078
78.7683,-91.8043,-10.3761
78.5994,-91.3451,-10.3606
78.2435,-90.3029,-10.3262
78.096,-89.836,-10.3113
77.82,-88.8957,-10.282
77.6914,-88.4226,-10.2676
77.421,-87.3495,-10.2323
77.3096,-86.8692,-10.2158
77.1047,-85.9044,-10.1838
77.011,-85.42,-10.1683
76.8209,-84.3257,-10.1347
76.7454,-83.8375,-10.1202
76.6103,-82.8582,-10.092
76.5506,-82.3673,-10.0783
76.4326,-81.2592,-10.046
76.3875,-80.7654,-10.0315
76.3118,-79.776,-10.0039
76.2809,-79.2806,-9.99079
76.2279,-78.1643,-9.96292
76.2114,-77.6676,-9.9512
76.1908,-76.6733,-9.92899
76.1866,-76.1758,-9.91853
76.1902,-75.0566,-9.89491
76.1972,-74.5593,-9.88437
76.2223,-73.5642,-9.86501
76.2401,-73.0664,-9.85612
76.2924,-71.9464,-9.83797
76.3208,-71.4485,-9.83069
76.3868,-70.4528,-9.81739
76.4242,-69.9551,-9.81133
76.5201,-68.8341,-9.7987
76.5675,-68.3356,-9.79352
76.6693,-67.3394,-9.78429
76.7237,-66.8416,-9.78018
76.8541,-65.7224,-9.77225
76.9154,-65.2252,-9.76935
77.0438,-64.2317,-9.76464
77.1107,-63.7352,-9.76281
77.2682,-62.6195,-9.75868
77.341,-62.1241,-9.75705
77.4909,-61.1338,-9.75491
77.568,-60.639,-9.75428
77.7461,-59.5262,-9.75424
77.8274,-59.032,-9.75494
77.9932,-58.0439,-9.75765
78.0778,-57.5502,-9.75953
78.2717,-56.4414,-9.76414
78.3595,-55.9494,-9.7664
78.5373,-54.9656,-9.77176
78.6271,-54.4739,-9.77481
78.8317,-53.368,-9.78256
78.9236,-52.8766,-9.78631
79.1088,-51.894,-9.7942
79.2021,-51.4028,-9.7984
79.4128,-50.2998,-9.80608
79.5069,-49.8103,-9.80905
79.6958,-48.8312,-9.81559
79.7906,-48.3417,-9.81927
80.0047,-47.2402,-9.82844
80.1,-46.7507,-9.83289
80.2909,-45.7714,-9.84207
80.3864,-45.2818,-9.84695
80.6017,-44.1832,-9.85683
80.6975,-43.6963,-9.86063
80.889,-42.7218,-9.86861
80.9845,-42.2341,-9.87272
81.1989,-41.1361,-9.88222
81.2939,-40.6478,-9.8866
81.4833,-39.6704,-9.8955
81.5776,-39.1814,-9.89993
81.7893,-38.0816,-9.90723
81.8831,-37.593,-9.90978
82.0695,-36.6152,-9.91536
82.1622,-36.126,-9.91832
82.3691,-35.0246,-9.92543
