x,y,z
82.4604,-34.5349,-9.92872
82.6416,-33.5547,-9.93511
82.7315,-33.0644,-9.93835
82.9302,-31.9623,-9.94415
83.0172,-31.4728,-9.94634
83.1899,-30.4931,-9.95112
83.2756,-30.0029,-9.95373
83.4667,-28.8993,-9.96013
83.5509,-28.4086,-9.96318
83.7179,-27.4267,-9.96952
83.8006,-26.9356,-9.97273
83.9833,-25.8326,-9.9787
84.063,-25.3435,-9.98062
84.2209,-24.3643,-9.98487
84.2992,-23.8742,-9.98721
84.4735,-22.7705,-9.99258
84.5501,-22.2795,-9.99489
84.7018,-21.2967,-9.9994
84.7956,-20.682,-10.0024
84.9418,-19.6975,-10.006
85.0137,-19.205,-10.0075
85.156,-18.2195,-10.0106
85.2264,-17.7266,-10.0122
85.383,-16.617,-10.0163
85.4518,-16.1236,-10.0183
85.5876,-15.1365,-10.0227
85.6547,-14.6428,-10.025
85.8006,-13.531,-10.0293
85.8636,-13.0365,-10.031
85.9885,-12.0476,-10.0344
86.0503,-11.5531,-10.0361
86.1878,-10.4403,-10.0402
86.2481,-9.94573,-10.042
86.3675,-8.95645,-10.0457
86.4264,-8.46168,-10.0476
86.5538,-7.34882,-10.0514
86.6079,-6.8544,-10.0529
86.7153,-5.86535,-10.0562
86.7686,-5.37072,-10.0579
86.8873,-4.2575,-10.0618
86.9394,-3.76255,-10.0636
87.0427,-2.77239,-10.0673
87.0938,-2.27717,-10.0692
87.203,-1.16357,-10.0726
87.2497,-0.668843,-10.0739
87.3425,0.320856,-10.0767
87.3887,0.815848,-10.0782
87.4915,1.92995,-10.0816
87.5369,2.42521,-10.0831
87.6267,3.41588,-10.0864
87.6712,3.91129,-10.0881
87.7662,5.0274,-10.0904
87.8068,5.52389,-10.0909
87.8875,6.51683,-10.092
87.9277,7.01325,-10.0926
88.0173,8.13014,-10.0942
88.0568,8.62652,-10.095
88.1351,9.61927,-10.0967
88.1739,10.1156,-10.0975
88.2562,11.2333,-10.0986
88.2913,11.7303,-10.0988
88.3614,12.724,-10.0993
88.3963,13.2208,-10.0997
88.4744,14.3383,-10.1007
88.5089,14.8348,-10.1011
88.5772,15.8279,-10.1022
88.6111,16.3245,-10.1028
88.6832,17.4427,-10.1044
88.7139,17.9399,-10.1052
88.7753,18.9341,-10.1067
88.8059,19.431,-10.1073
88.8743,20.5489,-10.1087
88.9046,21.0456,-10.1093
88.9648,22.039,-10.1101
88.9947,22.5356,-10.1106
89.059,23.6539,-10.113
89.0866,24.1512,-10.1144
89.1419,25.1455,-10.117
89.1694,25.6424,-10.1181
89.2313,26.7605,-10.1202
89.2586,27.2574,-10.121
89.3132,28.251,-10.1223
89.3403,28.7478,-10.1227
89.3999,29.8672,-10.124
89.4258,30.365,-10.1248
89.4774,31.3604,-10.126
89.5031,31.8579,-10.1265
89.5606,32.9768,-10.1274
89.586,33.474,-10.1277
89.6367,34.4682,-10.1281
89.6618,34.9653,-10.1283
89.7164,36.0837,-10.1286
89.7402,36.5807,-10.1285
89.7876,37.5746,-10.1281
89.8113,38.0715,-10.1277
89.8644,39.1895,-10.1264
89.888,39.6863,-10.1258
89.9349,40.6798,-10.1243
89.9582,41.1765,-10.1236
90.0095,42.2957,-10.1232
90.0318,42.7935,-10.1234
90.0764,43.7886,-10.1235
90.0987,44.286,-10.1234
90.1485,45.4048,-10.1232
90.1706,45.9019,-10.1231
90.2147,46.8961,-10.1225
90.2368,47.3931,-10.122
90.2869,48.5124,-10.1225
90.3092,49.0101,-10.123
90.3536,50.0051,-10.1238
90.3757,50.5024,-10.124
90.4252,51.6211,-10.1239
90.447,52.1182,-10.1236
90.4906,53.1121,-10.1226
90.5123,53.6089,-10.122
90.5614,54.7292,-10.1225
90.5832,55.2278,-10.1232
90.6267,56.2243,-10.1241
90.6484,56.7223,-10.1244
90.6968,57.8423,-10.1245
90.7183,58.3398,-10.1245
90.7611,59.3346,-10.1238
90.7824,59.8318,-10.1233
90.8296,60.9519,-10.124
90.8504,61.4501,-10.1249
90.8918,62.4458,-10.1262
90.9123,62.9435,-10.1266
90.9584,64.0626,-10.1267
90.9788,64.5599,-10.1266
91.0194,65.554,-10.1262
91.0397,66.0509,-10.126
91.0854,67.1704,-10.1277
91.1058,67.6683,-10.1292
91.1463,68.6634,-10.1315
91.1916,69.7822,-10.1335
91.2117,70.2793,-10.1341
91.2518,71.2731,-10.1352
91.2717,71.7698,-10.1356
91.3169,72.8873,-10.1364
91.3381,73.3847,-10.1386
91.3799,74.3789,-10.1422
91.4007,74.8758,-10.1437
91.447,75.9931,-10.1465
91.4675,76.4894,-10.1474
91.5081,77.4818,-10.1491
91.5283,77.9778,-10.1497
91.5484,78.4738,-10.1502
91.5958,79.5891,-10.1529
91.618,80.0846,-10.1546
91.6617,81.0755,-10.157
91.6833,81.5709,-10.1579
91.7314,82.6855,-10.159
91.7526,83.1808,-10.1593
91.7944,84.1716,-10.1594
91.8152,84.667,-10.1592
91.8626,85.7866,-10.1608
91.8838,86.2855,-10.162
91.9258,87.2822,-10.1639
91.9723,88.4022,-10.1654
91.9928,88.8995,-10.1659
92.0333,89.8936,-10.1665
92.0535,90.3904,-10.1668
92.0987,91.508,-10.1678
92.1196,92.0058,-10.1698
92.1607,93.0007,-10.173
92.1811,93.4977,-10.1744
92.2264,94.6153,-10.1768
92.2464,95.1117,-10.1776
92.286,96.1038,-10.1789
92.3056,96.5996,-10.1793
92.3501,97.7154,-10.1806
92.3711,98.2135,-10.1825
92.4126,99.2087,-10.1857
92.4332,99.7058,-10.187
92.479,100.823,-10.1894
92.4991,101.32,-10.1902
92.5191,102.312,-10.1917
92.5589,102.808,-10.1922
92.6038,103.923,-10.1934
92.6252,104.421,-10.195
92.6675,105.416,-10.1976
92.6884,105.913,-10.1987
92.7348,107.031,-10.2008
92.7551,107.527,-10.2017
92.7954,108.519,-10.2031
92.8155,109.014,-10.2037
92.8601,110.129,-10.2047
92.8817,110.625,-10.2071
92.9241,111.617,-10.211
92.945,112.112,-10.2126
92.9915,113.227,-10.2156
93.0118,113.722,-10.2166
93.0522,114.712,-10.218
93.0722,115.207,-10.2183
93.1175,116.321,-10.2186
93.1395,116.82,-10.2202
93.1828,117.817,-10.2226
93.2041,118.315,-10.2235
93.2513,119.434,-10.2247
93.272,119.93,-10.2249
93.3128,120.924,-10.225
93.333,121.42,-10.2248
93.3784,122.537,-10.2245
93.3993,123.036,-10.2258
93.4406,124.033,-10.2279
93.461,124.531,-10.2287
93.5064,125.65,-10.2296
93.5264,126.147,-10.2299
93.5661,127.14,-10.2302
93.5858,127.636,-10.2303
93.6302,128.753,-10.2308
93.6507,129.252,-10.2324
93.6913,130.248,-10.2352
93.7113,130.746,-10.2365
93.756,131.864,-10.239
93.7769,132.363,-10.2414
93.8181,133.36,-10.2456
93.8384,133.858,-10.2474
93.8837,134.978,-10.2508
93.9036,135.475,-10.252
93.943,136.468,-10.2541
93.9625,136.964,-10.255
94.0061,138.079,-10.2569
94.0264,138.577,-10.259
94.0667,139.57,-10.2625
94.0865,140.066,-10.2641
94.1308,141.182,-10.2671
94.1504,141.677,-10.2684
94.1891,142.668,-10.2706
94.2084,143.163,-10.2715
94.2516,144.277,-10.2733
94.2716,144.777,-10.2743
94.3109,145.774,-10.2764
94.3304,146.272,-10.2773
94.3738,147.391,-10.279
94.393,147.888,-10.2797
94.4311,148.88,-10.281
94.45,149.376,-10.2816
94.4928,150.491,-10.2829
94.5132,150.99,-10.284
94.5534,151.987,-10.2859
94.5732,152.484,-10.2867
94.6175,153.602,-10.288
94.637,154.098,-10.2885
94.6752,155.089,-10.2892
94.6936,155.584,-10.2896
94.7316,156.697,-10.291
94.7474,157.195,-10.2923
94.7728,158.186,-10.2956
94.7819,158.679,-10.2977
94.7918,159.786,-10.3041
94.791,160.276,-10.3077
94.7785,161.252,-10.3161
94.7665,161.739,-10.3209
94.7253,162.834,-10.3335
94.7044,163.324,-10.34
94.6474,164.3,-10.3539
94.6109,164.786,-10.3614
94.509,165.876,-10.3789
94.4547,166.358,-10.387
94.3291,167.317,-10.4038
94.2577,167.794,-10.4124
94.0781,168.865,-10.4321
93.9959,169.344,-10.441
93.8124,170.296,-10.4587
93.7113,170.769,-10.4675
93.4611,171.825,-10.4867
93.3399,172.29,-10.495
93.0795,173.215,-10.511
92.9404,173.673,-10.5187
92.6071,174.699,-10.5353
92.4539,175.158,-10.5431
92.1291,176.068,-10.5574
91.9577,176.518,-10.564
91.5499,177.52,-10.5773
91.3586,177.959,-10.5824
90.9565,178.828,-10.5915
90.7452,179.256,-10.5954
90.2439,180.204,-10.6036
90.0122,180.628,-10.6075
89.5226,181.455,-10.6153
89.2644,181.858,-10.6194
88.6506,182.738,-10.6298
88.3633,183.117,-10.6351
87.7624,183.848,-10.6469
87.4492,184.202,-10.6533
86.7154,184.968,-10.6694
86.3801,185.308,-10.6767
85.6859,185.956,-10.6928
85.3274,186.265,-10.7015
84.4952,186.922,-10.7219
84.1145,187.197,-10.7312
83.3345,187.716,-10.7503
82.9356,187.959,-10.76
82.0184,188.472,-10.7821
81.6024,188.698,-10.7918
80.7561,189.113,-10.8113
80.3263,189.302,-10.8211
79.3442,189.688,-10.8428
78.9004,189.851,-10.8518
78.0034,190.139,-10.8695
77.5508,190.264,-10.8781
76.5239,190.502,-10.8965
76.0644,190.588,-10.9042
75.1413,190.724,-10.9189
74.6781,190.775,-10.9257
73.6329,190.848,-10.94
73.1639,190.872,-10.9452
72.227,190.884,-10.9549
71.7594,190.872,-10.9593
70.7106,190.803,-10.9682
70.2465,190.754,-10.9715
69.3234,190.621,-10.9772
68.8648,190.539,-10.9794
67.8391,190.315,-10.9826
67.38,190.204,-10.982
66.4716,189.949,-10.9796
66.0227,189.807,-10.9778
65.0266,189.448,-10.9726
64.5905,189.272,-10.9697
63.7309,188.892,-10.963
63.3078,188.688,-10.9592
62.3708,188.197,-10.949
61.9543,187.968,-10.9428
61.1379,187.484,-10.9298
60.7381,187.229,-10.923
59.8596,186.625,-10.9068
59.4787,186.343,-10.8991
58.7349,185.757,-10.8832
58.3721,185.452,-10.8748
57.5782,184.741,-10.8549
57.2262,184.419,-10.844
56.5426,183.752,-10.822
56.2111,183.409,-10.8107
55.4904,182.613,-10.7847
55.1812,182.25,-10.7728
54.5833,181.505,-10.7486
54.2946,181.125,-10.7363
53.6681,180.249,-10.7074
53.3955,179.85,-10.6921
52.8717,179.037,-10.6615
52.6203,178.625,-10.6462
52.0799,177.682,-10.6114
51.8508,177.256,-10.5959
51.413,176.394,-10.5649
51.2041,175.958,-10.5494
50.7583,174.966,-10.5147
50.5633,174.518,-10.4973
50.1939,173.614,-10.463
50.0193,173.158,-10.446
49.65,172.124,-10.4081
49.4962,171.66,-10.3915
49.2071,170.727,-10.3584
49.0717,170.257,-10.3421
48.788,169.193,-10.3052
48.6702,168.712,-10.2868
48.4516,167.747,-10.2509
48.3507,167.263,-10.2334
48.1433,166.17,-10.1953
48.0597,165.683,-10.1789
47.9074,164.707,-10.147
47.822,164.096,-10.1277
47.7007,163.114,-10.0978
47.6469,162.619,-10.0824
47.5525,161.627,-10.0527
47.5117,161.131,-10.0384
47.4349,160.015,-10.0075
47.4071,159.518,-9.99438
47.3628,158.525,-9.9693
47.3462,158.028,-9.95732
47.3219,156.909,-9.93153
47.3179,156.408,-9.92
47.319,155.408,-9.89808
47.3239,154.908,-9.88769
47.3454,153.784,-9.86572
47.3593,153.285,-9.85667
47.3949,152.287,-9.83988
47.4164,151.788,-9.83202
47.4737,150.666,-9.81561
47.505,150.164,-9.80814
47.5732,149.161,-9.79461
47.61,148.661,-9.78857
47.699,147.536,-9.77674
47.7412,147.036,-9.77218
47.83,146.038,-9.76412
47.8765,145.54,-9.7607
47.986,144.42,-9.75445
48.0384,143.921,-9.75136
48.1462,142.925,-9.74659
48.2016,142.427,-9.7449
48.3295,141.308,-9.7427
48.3876,140.315,-9.74254
48.521,139.695,-9.74308
48.627,138.827,-9.74461
48.7046,138.207,-9.74604
48.8351,137.21,-9.74785
48.9007,136.713,-9.74924
49.0326,135.719,-9.75275
49.1153,135.098,-9.75543
49.2481,134.106,-9.76026
49.3146,133.61,-9.76294
49.4478,132.62,-9.76872
49.5319,132.001,-9.77246
49.6017,131.504,-9.77492
49.7405,130.512,-9.7806
49.8094,130.016,-9.78373
49.9633,128.902,-9.79136
50.0313,128.407,-9.79498
50.1663,127.417,-9.80264
50.2334,126.923,-9.80669
50.3836,125.81,-9.8163
50.5203,124.818,-9.8249
50.5877,124.322,-9.8293
50.7208,123.331,-9.83824
50.8028,122.712,-9.84408
50.932,121.723,-9.8535
50.9957,121.228,-9.85833
51.1212,120.239,-9.86799
51.1984,119.621,-9.87404
51.3246,118.632,-9.88245
51.3865,118.138,-9.88656
51.5081,117.149,-9.89479
51.5826,116.531,-9.89984
51.6992,115.543,-9.90771
51.7564,115.048,-9.91161
51.8686,114.059,-9.91923
51.9372,113.441,-9.92386
52.0475,112.454,-9.93129
52.1014,111.961,-9.93501
52.2066,110.973,-9.94228
52.2706,110.356,-9.94673
52.3705,109.368,-9.95371
52.4192,108.873,-9.95714
52.5141,107.884,-9.96389
52.5722,107.266,-9.96814
52.6644,106.272,-9.97521
52.7092,105.776,-9.97855
52.7962,104.783,-9.98499
52.8489,104.162,-9.98881
52.9305,103.17,-9.99462
52.9701,102.674,-9.9974
53.047,101.681,-10.0028
53.0938,101.06,-10.006
53.1678,100.066,-10.01
53.2036,99.5686,-10.0119
53.2727,98.5745,-10.0159
53.3142,97.9533,-10.0184
53.3781,96.9594,-10.0226
53.4089,96.4626,-10.0246
53.4683,95.4688,-10.0287
53.5039,94.8476,-10.0313
53.5592,93.8532,-10.0343
53.5857,93.3559,-10.0359
53.6366,92.3614,-10.0394
53.6669,91.7398,-10.0417
53.713,90.7452,-10.0455
53.735,90.2479,-10.0474
53.7768,89.253,-10.0512
53.8015,88.6312,-10.0535
53.8381,87.6356,-10.0559
53.8554,87.1377,-10.0572
53.8882,86.142,-10.0599
53.9075,85.5197,-10.0617
53.9364,84.524,-10.0647
53.95,84.0261,-10.0661
53.9755,83.0303,-10.0689
53.9904,82.4079,-10.0707
54.0128,81.4123,-10.073
54.0232,80.9146,-10.0742
54.0424,79.9192,-10.0768
54.0534,79.297,-10.0784
54.0692,78.3017,-10.0811
54.0764,77.8041,-10.0824
54.0892,76.8089,-10.0848
54.0958,76.1862,-10.0862
54.1031,75.1859,-10.0883
54.1062,74.6861,-10.0891
54.1111,73.687,-10.0907
54.1134,73.063,-10.0915
54.1156,72.0649,-10.0928
54.1161,71.5661,-10.0934
54.1159,70.5688,-10.0945
54.1147,69.945,-10.0952
54.1101,68.9439,-10.0961
54.1074,68.4438,-10.0966
54.101,67.444,-10.0975
54.0964,66.8196,-10.0981
54.0881,65.8211,-10.099
54.0835,65.3219,-10.0996
54.0734,64.324,-10.1006
54.0661,63.7002,-10.1015
54.0513,62.7007,-10.104
54.0437,62.2012,-10.1053
54.0278,61.2029,-10.1076
54.0175,60.5792,-10.1091
54.0004,59.5818,-10.1115
53.9915,59.0832,-10.1126
53.9732,58.0864,-10.1149
53.9608,57.4634,-10.1165
53.9378,56.4664,-10.1205
53.9262,55.9682,-10.1223
53.9027,54.9721,-10.1259
53.8877,54.3497,-10.1281
53.8632,53.3541,-10.1312
53.8508,52.8563,-10.1326
53.8255,51.8611,-10.1351
53.809,51.2389,-10.1367
53.7795,50.242,-10.1394
53.7647,49.7438,-10.1407
53.7351,48.7477,-10.143
53.7165,48.1254,-10.1443
53.6864,47.13,-10.1462
53.6713,46.6323,-10.147
53.6409,45.6371,-10.1486
53.6216,45.0149,-10.1496
53.59,44.0179,-10.1514
53.5741,43.5197,-10.1523
53.5421,42.5237,-10.1537
53.5221,41.9014,-10.1546
53.4897,40.9061,-10.1558
53.4735,40.4085,-10.1564
53.4409,39.4135,-10.1573
53.42,38.7915,-10.1578
53.384,37.7946,-10.1581
53.3661,37.2964,-10.1583
53.3303,36.3004,-10.1588
53.308,35.678,-10.1592
53.2723,34.6826,-10.1598
53.2545,34.1851,-10.1601
53.2189,33.19,-10.1606
53.1967,32.568,-10.161
53.1613,31.5715,-10.1627
53.1435,31.0734,-10.1634
53.108,30.0776,-10.1644
53.0858,29.4554,-10.165
53.0504,28.4601,-10.1658
53.0327,27.9625,-10.1662
52.9972,26.9675,-10.1669
52.9747,26.3456,-10.1675
52.9375,25.3502,-10.1693
52.9189,24.8527,-10.1702
52.8819,23.8579,-10.1717
52.8588,23.2363,-10.1725
52.822,22.242,-10.1735
52.8037,21.7449,-10.1739
52.7671,20.7507,-10.1746
52.744,20.1294,-10.1751
52.7062,19.1351,-10.1767
52.6874,18.638,-10.1773
52.65,17.6439,-10.1785
52.6267,17.0227,-10.1791
52.5896,16.0289,-10.1797
52.5712,15.532,-10.18
52.5344,14.5382,-10.1803
52.5116,13.9168,-10.1805
52.4753,12.9219,-10.1829
52.4573,12.4245,-10.1839
52.4212,11.4299,-10.1855
52.399,10.8081,-10.1864
52.3648,9.81214,-10.188
52.3476,9.31435,-10.1886
52.3131,8.31909,-10.1892
52.2915,7.6972,-10.1893
52.257,6.70245,-10.1896
52.2397,6.20518,-10.1898
52.2051,5.21077,-10.19
52.1835,4.58915,-10.1902
52.1494,3.59364,-10.1909
52.1322,3.0961,-10.1909
52.0979,2.10136,-10.1906
52.0764,1.47975,-10.1904
52.042,0.485435,-10.1901
52.0248,-0.0116564,-10.1901
51.9903,-1.0058,-10.1898
51.9687,-1.62707,-10.1896
51.9358,-2.62079,-10.1898
51.9193,-3.11761,-10.1897
51.8861,-4.11115,-10.1894
51.8654,-4.73205,-10.1891
51.8323,-5.72548,-10.1886
51.8157,-6.22218,-10.1882
51.7824,-7.21549,-10.1875
51.7616,-7.83623,-10.187
51.7283,-8.82921,-10.1855
51.7116,-9.32566,-10.1848
51.6781,-10.3185,-10.1832
51.6571,-10.9389,-10.1823
51.6236,-11.9316,-10.1806
51.6068,-12.4279,-10.1797
51.5733,-13.4205,-10.1778
51.5524,-14.0411,-10.1766
51.5194,-15.0349,-10.1744
51.5029,-15.5317,-10.1733
51.4698,-16.525,-10.1712
51.4491,-17.1456,-10.1699
51.416,-18.1384,-10.168
51.3994,-18.6347,-10.1671
51.3663,-19.6271,-10.1652
51.3456,-20.2473,-10.164
51.3149,-21.2405,-10.1633
51.2993,-21.737,-10.1628
51.268,-22.7298,-10.1617
51.2484,-23.3502,-10.161
51.2168,-24.3426,-10.1599
51.2009,-24.8388,-10.1594
51.169,-25.8309,-10.1583
51.1493,-26.4517,-10.158
51.1185,-27.4496,-10.1591
51.103,-27.9481,-10.1596
51.0718,-28.9444,-10.1603
51.0522,-29.5666,-10.1607
51.0207,-30.5616,-10.1608
51.0048,-31.0588,-10.1607
50.973,-32.0529,-10.1604
50.9534,-32.6746,-10.1604
50.924,-33.6723,-10.1618
50.9091,-34.1707,-10.1622
50.879,-35.1668,-10.1624
50.86,-35.7889,-10.1622
50.8292,-36.7838,-10.1617
50.8138,-37.2811,-10.1613
50.7827,-38.2752,-10.1604
50.7631,-38.8964,-10.1597
50.7331,-39.8907,-10.16
50.718,-40.3877,-10.1599
50.6875,-41.3816,-10.1592
50.6682,-42.0026,-10.1585
50.6373,-42.9962,-10.1575
50.6179,-43.617,-10.1567
50.5907,-44.4861,-10.1554
50.5708,-45.1076,-10.1547
50.5374,-46.1055,-10.1549
50.5208,-46.6041,-10.1548
50.4875,-47.6006,-10.1544
50.4667,-48.2231,-10.1539
50.4335,-49.2186,-10.153
50.417,-49.7161,-10.1524
50.3838,-50.7107,-10.1512
50.3632,-51.3329,-10.151
50.3307,-52.3324,-10.1535
50.3144,-52.8316,-10.1545
50.2776,-53.954,-10.1562
50.2613,-54.4525,-10.1568
50.2285,-55.4488,-10.1576
50.2121,-55.9468,-10.1579
50.1795,-56.9423,-10.1582
50.1593,-57.5645,-10.1586
50.1279,-58.5614,-10.161
50.1121,-59.0595,-10.162
50.0805,-60.0552,-10.1632
50.0606,-60.6772,-10.1639
50.0288,-61.6717,-10.1644
50.0128,-62.1689,-10.1645
49.9809,-63.1629,-10.1645
49.9611,-63.7845,-10.1647
49.9305,-64.7811,-10.1663
49.9113,-65.4035,-10.1672
49.8842,-66.2745,-10.168
49.8647,-66.8963,-10.1685
