x,y,z
49.8334,-67.8908,-10.1688
49.8177,-68.3878,-10.1689
49.7861,-69.3816,-10.1688
49.7663,-70.0026,-10.1685
49.7355,-70.9971,-10.168
49.72,-71.4942,-10.1676
49.6888,-72.4882,-10.1668
49.6691,-73.1093,-10.1661
49.6377,-74.1029,-10.1646
49.6219,-74.5996,-10.1638
49.5903,-75.5928,-10.1621
49.5706,-76.2143,-10.1614
49.5395,-77.2128,-10.1615
49.5239,-77.7116,-10.1613
49.4926,-78.7085,-10.1608
49.473,-79.331,-10.1605
49.4416,-80.3264,-10.16
49.4258,-80.8239,-10.1598
49.3944,-81.8185,-10.1593
49.3745,-82.4406,-10.1592
49.3418,-83.4402,-10.1593
49.3254,-83.9393,-10.1592
49.2929,-84.9368,-10.159
49.2727,-85.5597,-10.1587
49.2403,-86.5556,-10.1582
49.2241,-87.0532,-10.1578
49.1919,-88.048,-10.1569
49.1716,-88.67,-10.1568
49.1383,-89.6689,-10.1586
49.1218,-90.1679,-10.1594
49.0886,-91.1649,-10.1606
49.0679,-91.7875,-10.1611
49.0349,-92.7829,-10.1616
49.0184,-93.2803,-10.1616
48.9856,-94.2745,-10.1615
48.9652,-94.8962,-10.162
48.9327,-95.8943,-10.1656
48.9165,-96.3928,-10.1671
48.8842,-97.389,-10.1698
48.8641,-98.0111,-10.1712
48.8319,-99.0056,-10.1732
48.8159,-99.5026,-10.1739
48.7838,-100.496,-10.1753
48.7636,-101.117,-10.1764
48.7297,-102.114,-10.1797
48.7129,-102.611,-10.1811
48.6795,-103.606,-10.1835
48.6588,-104.227,-10.1849
48.6258,-105.22,-10.1865
48.6094,-105.716,-10.1871
48.5725,-106.832,-10.1884
48.5559,-107.329,-10.1889
48.5215,-108.324,-10.1908
48.5045,-108.822,-10.1916
48.4707,-109.815,-10.193
48.4498,-110.436,-10.1937
48.4166,-111.429,-10.195
48.4,-111.925,-10.1956
48.3671,-112.917,-10.1966
48.3466,-113.537,-10.1971
48.3103,-114.527,-10.1999
48.2924,-115.022,-10.2011
48.2571,-116.012,-10.2031
48.2354,-116.631,-10.204
48.1998,-117.622,-10.2059
48.1822,-118.117,-10.2067
48.1475,-119.107,-10.208
48.1261,-119.726,-10.2085
48.0922,-120.716,-10.2091
48.0754,-121.211,-10.2093
48.0421,-122.201,-10.2097
48.0208,-122.82,-10.2102
47.9837,-123.813,-10.2125
47.9655,-124.309,-10.2133
47.9298,-125.301,-10.2144
47.9078,-125.921,-10.2149
47.8731,-126.913,-10.2155
47.8559,-127.409,-10.2155
47.822,-128.4,-10.2153
47.8011,-129.02,-10.2151
47.7651,-130.012,-10.2152
47.7474,-130.508,-10.2151
47.7125,-131.499,-10.2145
47.691,-132.119,-10.2141
47.6571,-133.111,-10.2133
47.6403,-133.606,-10.2129
47.6071,-134.598,-10.212
47.5863,-135.218,-10.2115
47.5516,-136.213,-10.212
47.5346,-136.711,-10.212
47.5008,-137.705,-10.2119
47.4799,-138.326,-10.2117
47.4469,-139.319,-10.211
47.4306,-139.816,-10.2106
47.3981,-140.809,-10.2096
47.3775,-141.43,-10.2093
47.3417,-142.427,-10.2102
47.3242,-142.925,-10.2105
47.2896,-143.92,-10.211
47.2726,-144.418,-10.2112
47.2347,-145.536,-10.2116
47.2182,-146.033,-10.2116
47.1855,-147.026,-10.2118
47.1693,-147.523,-10.212
47.1301,-148.645,-10.2125
47.1129,-149.144,-10.2127
47.0792,-150.14,-10.2128
47.0625,-150.638,-10.2127
47.0254,-151.757,-10.2123
47.009,-152.255,-10.212
46.9767,-153.249,-10.2115
46.9606,-153.746,-10.2112
46.9226,-154.862,-10.2115
46.9059,-155.357,-10.2117
46.8728,-156.349,-10.2121
46.8564,-156.844,-10.2123
46.82,-157.959,-10.2125
46.804,-158.455,-10.2127
46.7722,-159.446,-10.2131
46.7565,-159.941,-10.2132
46.7193,-161.058,-10.2143
46.7029,-161.554,-10.2147
46.6704,-162.546,-10.2153
46.6543,-163.042,-10.2156
46.6187,-164.158,-10.2161
46.6032,-164.653,-10.2162
46.5729,-165.645,-10.2162
46.5394,-166.763,-10.2167
46.5248,-167.261,-10.2172
46.4972,-168.256,-10.2179
46.4843,-168.753,-10.2183
46.4574,-169.871,-10.219
46.4464,-170.368,-10.2192
46.4361,-170.865,-10.2195
46.4176,-171.858,-10.2201
46.4093,-172.354,-10.2204
46.3906,-173.476,-10.2224
46.3836,-173.975,-10.2231
46.3722,-174.97,-10.2241
46.3677,-175.468,-10.2246
46.3609,-176.587,-10.225
46.3593,-177.084,-10.2249
46.3588,-178.079,-10.2244
46.3603,-179.198,-10.2244
46.3619,-179.696,-10.2246
46.3683,-180.691,-10.2247
46.3731,-181.188,-10.2248
46.3876,-182.306,-10.2248
46.3958,-182.803,-10.2247
46.4155,-183.797,-10.2247
46.4269,-184.293,-10.2247
46.4539,-185.409,-10.2254
46.4664,-185.904,-10.226
46.4951,-186.894,-10.227
46.5113,-187.389,-10.2273
46.5522,-188.503,-10.2276
46.5723,-188.998,-10.2277
46.6162,-189.988,-10.2279
46.6399,-190.483,-10.2279
46.6958,-191.598,-10.2292
46.722,-192.093,-10.2303
46.7781,-193.084,-10.232
46.808,-193.579,-10.2326
46.8794,-194.693,-10.2338
46.9131,-195.188,-10.2341
46.9838,-196.178,-10.2344
47.0209,-196.673,-10.2343
47.1067,-197.786,-10.2343
47.1461,-198.281,-10.2343
47.2283,-199.27,-10.2338
47.2711,-199.764,-10.2335
47.3715,-200.876,-10.2325
47.4179,-201.37,-10.232
47.5264,-202.481,-10.2308
47.5637,-202.852,-10.2303
47.679,-203.962,-10.2303
47.7318,-204.455,-10.231
47.8407,-205.441,-10.233
47.8968,-205.934,-10.2347
48.027,-207.043,-10.2415
48.0866,-207.537,-10.2461
48.2092,-208.523,-10.2593
48.272,-209.016,-10.268
48.4162,-210.125,-10.2927
48.4815,-210.617,-10.3061
48.6154,-211.602,-10.3382
48.6839,-212.094,-10.3567
48.8416,-213.201,-10.4036
48.9133,-213.693,-10.4267
49.0596,-214.677,-10.4766
49.1344,-215.168,-10.5033
49.3069,-216.276,-10.5671
49.3855,-216.768,-10.597
49.5455,-217.751,-10.6596
49.627,-218.243,-10.6922
49.8136,-219.347,-10.7689
49.898,-219.838,-10.8042
50.0692,-220.818,-10.8772
50.1778,-221.431,-10.9242
50.3544,-222.411,-11.0011
50.4438,-222.901,-11.0404
50.6244,-223.88,-11.1207
50.7157,-224.369,-11.1617
50.9231,-225.469,-11.2557
51.0162,-225.957,-11.2983
51.2041,-226.933,-11.3851
51.2987,-227.421,-11.4293
51.516,-228.517,-11.5307
51.6141,-229.004,-11.5765
51.8114,-229.976,-11.6696
51.9106,-230.462,-11.7167
52.135,-231.555,-11.8244
52.2353,-232.041,-11.8729
52.4368,-233.012,-11.9712
52.5381,-233.497,-12.0208
52.7692,-234.589,-12.1345
52.873,-235.075,-12.1859
53.0812,-236.046,-12.2895
53.1856,-236.531,-12.3417
53.4211,-237.621,-12.4604
53.5261,-238.105,-12.5137
53.7366,-239.074,-12.6211
53.8422,-239.558,-12.6752
54.0827,-240.646,-12.7971
54.1909,-241.129,-12.8513
54.4075,-242.095,-12.9608
54.5158,-242.578,-13.0161
54.7598,-243.664,-13.1419
54.8683,-244.147,-13.1983
55.0857,-245.112,-13.3118
55.1947,-245.594,-13.369
55.4424,-246.679,-13.4985
55.554,-247.16,-13.5562
55.7794,-248.121,-13.6726
55.8933,-248.602,-13.7313
56.1539,-249.682,-13.8653
56.2719,-250.162,-13.9254
56.5127,-251.12,-14.0468
56.6357,-251.598,-14.1082
56.9186,-252.673,-14.2482
57.0475,-253.15,-14.3112
57.3125,-254.101,-14.4388
57.4489,-254.575,-14.5033
57.7658,-255.639,-14.6501
57.9114,-256.11,-14.7162
58.2117,-257.048,-14.8497
58.3667,-257.516,-14.9172
58.723,-258.562,-15.0703
58.8849,-259.025,-15.1387
59.2204,-259.945,-15.2771
59.3943,-260.403,-15.347
59.8009,-261.427,-15.5058
59.9887,-261.879,-15.577
60.3773,-262.777,-15.7205
60.5782,-263.223,-15.7926
61.0417,-264.219,-15.9563
61.2527,-264.658,-16.0298
61.6898,-265.529,-16.1774
61.9159,-265.961,-16.2515
62.4432,-266.922,-16.4193
62.6859,-267.344,-16.494
63.1866,-268.18,-16.6442
63.4445,-268.593,-16.7195
64.0372,-269.511,-16.889
64.306,-269.914,-16.9646
64.8599,-270.708,-17.116
65.1449,-271.099,-17.1918
65.8055,-271.967,-17.3624
66.1077,-272.346,-17.4383
66.7271,-273.093,-17.59
67.0443,-273.46,-17.6659
67.7698,-274.272,-17.8367
68.097,-274.626,-17.9127
68.7666,-275.32,-18.0644
69.1088,-275.661,-18.1403
69.896,-276.412,-18.3106
70.2533,-276.739,-18.3862
70.9811,-277.379,-18.5371
71.3514,-277.693,-18.6122
72.1977,-278.382,-18.78
72.5796,-278.681,-18.854
73.3548,-279.267,-19.0008
73.7479,-279.554,-19.0739
74.6451,-280.183,-19.2374
75.0491,-280.456,-19.3095
75.8666,-280.991,-19.4525
76.2798,-281.252,-19.5235
77.2183,-281.826,-19.6821
77.6392,-282.074,-19.7521
78.4888,-282.56,-19.891
78.9173,-282.798,-19.9602
79.89,-283.32,-20.1148
80.3259,-283.547,-20.183
81.2039,-283.992,-20.3186
81.6458,-284.209,-20.3862
82.6488,-284.686,-20.5386
83.0979,-284.892,-20.6064
84.0002,-285.297,-20.7414
84.4533,-285.495,-20.8089
85.4773,-285.934,-20.9607
85.9343,-286.126,-21.0283
86.8515,-286.503,-21.164
87.3115,-286.688,-21.2321
88.3512,-287.094,-21.3869
88.815,-287.27,-21.4565
89.7443,-287.619,-21.5964
90.2097,-287.792,-21.6669
91.2584,-288.177,-21.8267
91.7251,-288.346,-21.8983
92.6592,-288.683,-22.0423
93.1267,-288.85,-22.1146
94.1824,-289.221,-22.2764
94.6527,-289.384,-22.3478
95.5926,-289.711,-22.4894
96.0622,-289.874,-22.5594
97.1178,-290.243,-22.7137
97.5866,-290.408,-22.7805
98.5232,-290.738,-22.9104
98.991,-290.904,-22.9733
100.046,-291.273,-23.1088
100.516,-291.436,-23.1666
101.453,-291.765,-23.2792
101.921,-291.931,-23.3345
102.971,-292.309,-23.4562
103.436,-292.479,-23.5092
104.365,-292.821,-23.6132
104.829,-292.995,-23.6643
105.875,-293.383,-23.7772
106.34,-293.556,-23.8265
107.267,-293.907,-23.9238
107.729,-294.086,-23.9717
108.765,-294.494,-24.0777
109.223,-294.678,-24.1242
110.138,-295.053,-24.2159
110.593,-295.243,-24.2612
111.618,-295.674,-24.3613
112.072,-295.867,-24.4051
112.978,-296.259,-24.4914
113.43,-296.458,-24.534
114.44,-296.916,-24.6284
114.887,-297.123,-24.6697
115.777,-297.544,-24.7513
116.22,-297.759,-24.7917
117.217,-298.243,-24.8808
117.66,-298.46,-24.9197
118.542,-298.901,-24.9967
118.98,-299.126,-25.0348
119.96,-299.643,-25.1192
120.393,-299.877,-25.1561
121.253,-300.353,-25.2291
121.681,-300.595,-25.2654
122.644,-301.146,-25.3473
123.071,-301.394,-25.3843
123.918,-301.9,-25.4606
124.338,-302.158,-25.5001
125.274,-302.75,-25.5934
125.687,-303.019,-25.6369
126.505,-303.566,-25.7282
126.911,-303.844,-25.7762
127.822,-304.479,-25.8863
128.225,-304.765,-25.9364
129.023,-305.347,-26.0405
129.418,-305.643,-26.0942
130.297,-306.319,-26.2188
130.684,-306.624,-26.2756
131.45,-307.243,-26.3916
131.83,-307.557,-26.4508
132.681,-308.273,-26.585
133.057,-308.596,-26.6452
133.801,-309.249,-26.7675
134.169,-309.58,-26.8295
134.986,-310.334,-26.9712
135.344,-310.673,-27.035
136.053,-311.36,-27.1641
136.404,-311.708,-27.2292
137.189,-312.499,-27.3767
137.535,-312.854,-27.4428
138.218,-313.573,-27.5763
138.555,-313.936,-27.6437
139.302,-314.761,-27.7969
139.629,-315.132,-27.8656
140.273,-315.88,-28.0037
140.591,-316.258,-28.0733
141.3,-317.117,-28.2305
141.612,-317.503,-28.3007
142.225,-318.281,-28.4419
142.527,-318.673,-28.5128
143.193,-319.564,-28.6733
143.485,-319.962,-28.7452
144.057,-320.767,-28.8895
144.339,-321.172,-28.9621
144.966,-322.093,-29.1236
145.24,-322.507,-29.1949
145.78,-323.339,-29.3386
146.044,-323.757,-29.411
146.626,-324.706,-29.5748
146.88,-325.13,-29.648
147.376,-325.984,-29.7953
147.62,-326.413,-29.8694
148.16,-327.388,-30.037
148.397,-327.824,-30.1119
148.859,-328.702,-30.2623
149.085,-329.143,-30.3377
149.58,-330.14,-30.508
149.794,-330.586,-30.584
150.212,-331.481,-30.7363
150.415,-331.931,-30.8129
150.865,-332.947,-30.9852
151.061,-333.4,-31.062
151.441,-334.311,-31.2161
151.807,-335.227,-31.371
152.028,-335.802,-31.4682
152.37,-336.726,-31.6245
152.536,-337.19,-31.7029
152.856,-338.121,-31.8603
153.051,-338.71,-31.9583
153.352,-339.655,-32.115
153.497,-340.129,-32.1931
153.776,-341.079,-32.3481
153.944,-341.673,-32.4436
154.202,-342.627,-32.5937
154.327,-343.105,-32.6671
154.566,-344.063,-32.81
154.713,-344.664,-32.8975
154.938,-345.629,-33.0324
155.045,-346.112,-33.097
155.251,-347.079,-33.2209
155.373,-347.684,-33.2952
155.557,-348.654,-33.4106
155.643,-349.139,-33.4667
155.806,-350.111,-33.5762
155.905,-350.723,-33.6448
156.05,-351.703,-33.7514
156.118,-352.193,-33.8033
156.256,-353.296,-33.9172
156.311,-353.786,-33.9665
156.41,-354.768,-34.0629
156.455,-355.258,-34.11
156.533,-356.24,-34.2024
156.576,-356.857,-34.2594
156.633,-357.845,-34.3485
156.656,-358.339,-34.3921
156.69,-359.325,-34.4775
156.704,-359.941,-34.5297
156.715,-360.927,-34.6114
156.715,-361.419,-34.6515
156.704,-362.403,-34.7301
156.694,-363.023,-34.7797
156.664,-364.012,-34.8573
156.644,-364.506,-34.8955
156.592,-365.492,-34.9703
156.552,-366.107,-35.0162
156.476,-367.09,-35.088
156.432,-367.581,-35.1234
156.334,-368.56,-35.1929
156.268,-369.176,-35.2375
156.15,-370.159,-35.3074
156.085,-370.649,-35.3418
155.945,-371.626,-35.4091
155.849,-372.235,-35.4505
155.685,-373.207,-35.5155
155.598,-373.691,-35.5476
155.412,-374.658,-35.6106
155.291,-375.264,-35.6511
155.085,-376.231,-35.7144
154.977,-376.713,-35.7455
154.749,-377.673,-35.8066
154.6,-378.271,-35.8439
154.35,-379.224,-35.9024
154.22,-379.699,-35.9311
153.95,-380.645,-35.9876
153.777,-381.237,-36.0233
153.49,-382.18,-36.0796
153.341,-382.65,-36.1071
153.033,-383.585,-36.161
152.834,-384.167,-36.1942
152.504,-385.094,-36.2465
152.333,-385.555,-36.2723
151.983,-386.475,-36.3234
151.759,-387.051,-36.3565
151.39,-387.967,-36.4083
151.2,-388.423,-36.4336
150.811,-389.33,-36.4834
150.561,-389.893,-36.5138
150.151,-390.789,-36.5615
149.941,-391.235,-36.585
149.512,-392.121,-36.6313
149.24,-392.674,-36.6613
148.795,-393.552,-36.709
148.567,-393.989,-36.7324
148.103,-394.857,-36.7784
147.806,-395.396,-36.8066
147.322,-396.253,-36.8508
147.076,-396.678,-36.8727
146.573,-397.524,-36.9156
146.253,-398.054,-36.9448
145.73,-398.894,-36.9901
145.465,-399.311,-37.0121
144.925,-400.139,-37.0551
144.583,-400.652,-37.0815
144.025,-401.466,-37.1227
143.742,-401.871,-37.1428
143.169,-402.673,-37.1821
142.808,-403.172,-37.2082
142.221,-403.965,-37.2497
141.924,-404.358,-37.2699
141.321,-405.138,-37.3094
140.939,-405.621,-37.3333
140.318,-406.386,-37.3707
140.004,-406.765,-37.3891
139.368,-407.517,-37.4252
138.966,-407.985,-37.4507
138.316,-408.727,-37.49
137.987,-409.094,-37.5091
137.321,-409.82,-37.5465
136.899,-410.27,-37.5693
136.218,-410.981,-37.6049
135.873,-411.333,-37.6223
135.177,-412.03,-37.6567
134.738,-412.464,-37.6802
134.027,-413.148,-37.7166
133.669,-413.487,-37.7343
132.945,-414.156,-37.7687
132.488,-414.57,-37.7897
131.749,-415.222,-37.8225
131.377,-415.545,-37.8386
130.625,-416.183,-37.8701
130.154,-416.578,-37.8923
129.394,-417.203,-37.9276
129.011,-417.511,-37.9448
128.238,-418.119,-37.9781
127.75,-418.494,-37.9985
126.963,-419.085,-38.03
126.567,-419.376,-38.0453
125.768,-419.951,-38.0752
125.263,-420.309,-38.0958
124.451,-420.871,-38.1275
124.041,-421.147,-38.1429
123.218,-421.692,-38.1729
122.7,-422.026,-38.191
121.865,-422.552,-38.2193
121.444,-422.811,-38.2331
120.599,-423.32,-38.2598
120.067,-423.635,-38.2789
119.211,-424.129,-38.3084
118.781,-424.372,-38.3227
117.915,-424.848,-38.3505
117.371,-425.139,-38.3674
116.496,-425.596,-38.3939
116.056,-425.82,-38.4069
115.172,-426.259,-38.4324
114.617,-426.53,-38.45
113.724,-426.954,-38.4773
113.276,-427.161,-38.4905
112.375,-427.566,-38.5162
111.809,-427.813,-38.5317
110.9,-428.198,-38.5563
110.443,-428.386,-38.5684
109.526,-428.753,-38.5921
108.952,-428.977,-38.608
108.03,-429.325,-38.6325
107.567,-429.494,-38.6444
106.638,-429.824,-38.6676
106.055,-430.023,-38.6817
105.118,-430.332,-38.704
104.648,-430.482,-38.7151
103.706,-430.773,-38.7371
103.116,-430.949,-38.7533
102.168,-431.22,-38.7783
101.693,-431.35,-38.7905
100.74,-431.602,-38.8143
100.142,-431.753,-38.8289
99.1832,-431.985,-38.8516
98.7026,-432.096,-38.8628
97.739,-432.308,-38.8846
97.1375,-432.436,-38.8999
96.1734,-432.632,-38.9242
95.5693,-432.747,-38.9387
94.7214,-432.9,-38.9584
94.1144,-433.004,-38.972
93.141,-433.158,-38.9931
92.6533,-433.231,-39.0034
91.6761,-433.366,-39.0231
91.0666,-433.445,-39.0359
90.0901,-433.56,-39.056
89.6009,-433.613,-39.0657
88.6208,-433.709,-39.0847
88.0072,-433.763,-39.0965
87.024,-433.837,-39.1148
86.5318,-433.87,-39.1238
85.5463,-433.925,-39.1415
84.9318,-433.954,-39.1531
83.9476,-433.988,-39.1714
83.4551,-434.001,-39.1803
82.4693,-434.016,-39.1979
81.8528,-434.019,-39.2087
80.866,-434.013,-39.2256
80.3724,-434.005,-39.2339
79.385,-433.98,-39.2502
78.7698,-433.958,-39.2603
77.7852,-433.913,-39.2762
77.2929,-433.886,-39.284
76.3085,-433.82,-39.2995
75.6934,-433.773,-39.3089
74.7097,-433.687,-39.3239
74.2181,-433.639,-39.3312
73.2355,-433.533,-39.3458
72.6252,-433.462,-39.3544
71.6505,-433.339,-39.3682
71.1633,-433.272,-39.3751
70.1894,-433.129,-39.3889
69.5812,-433.032,-39.3974
68.609,-432.867,-39.4109
68.1234,-432.78,-39.4176
67.1535,-432.596,-39.4306
66.5498,-432.474,-39.4391
65.5854,-432.268,-39.4526
65.1039,-432.161,-39.4594
64.1428,-431.936,-39.4731
63.5434,-431.789,-39.4816
62.5864,-431.544,-39.4953
62.109,-431.416,-39.502
61.1562,-431.152,-39.5152
60.5644,-430.981,-39.5232
59.6198,-430.698,-39.5356
59.1486,-430.551,-39.5418
58.2086,-430.249,-39.5539
57.6227,-430.054,-39.5614
56.6882,-429.731,-39.5733
56.2223,-429.565,-39.5792
55.2935,-429.224,-39.591
54.7191,-429.006,-39.5973
53.8027,-428.647,-39.6074
53.2319,-428.417,-39.6137
52.4353,-428.086,-39.6226
51.8682,-427.844,-39.6289
50.9645,-427.446,-39.6388
50.5144,-427.243,-39.6437
49.6175,-426.828,-39.6535
